5.6,1.2604,1.2762,1.1632,1.0736,1.2679,1.2405,1.3193,1.3085,1.2305,1.3393,1.3476,1.3451,1.3351,1.37,1.3351
5.7,1.2197,1.2429,1.1583,1.0561,1.2297,1.1931,1.2662,1.2795,1.189,1.316,1.3276,1.3177,1.2894,1.3409,1.3077
5.8,1.1915,1.2114,1.1441,1.0179,1.1948,1.1815,1.238,1.2446,1.1649,1.3019,1.2977,1.2919,1.2579,1.2845,1.2944
5.9,1.1607,1.174,1.1184,0.99884,1.1616,1.1491,1.2189,1.2172,1.13,1.2878,1.2579,1.2554,1.2263,1.2554,1.272
6,1.14,1.1491,1.1026,1.0022,1.125,1.1375,1.1773,1.1823,1.0935,1.2537,1.2363,1.2147,1.1956,1.2039,1.2222
6.1,1.1242,1.1242,1.0711,0.98555,1.0852,1.1043,1.145,1.1566,1.0752,1.2047,1.2164,1.179,1.15,1.1782,1.1923
6.2,1.0943,1.0985,1.0545,0.96646,1.0653,1.081,1.1134,1.1259,1.0404,1.1649,1.184,1.1533,1.1051,1.14,1.1607
6.3,1.0636,1.0769,1.037,0.9623,1.0478,1.0636,1.0769,1.0976,1.0096,1.135,1.1666,1.1325,1.081,1.1076,1.1475
6.4,1.0545,1.042,1.0179,0.94072,1.0262,1.0254,1.0395,1.0827,1.0005,1.1242,1.15,1.1159,1.0711,1.0727,1.125
6.5,1.0379,1.0154,0.99136,0.93408,1.0038,0.99967,1.0221,1.0719,0.98472,1.0794,1.1142,1.1118,1.0553,1.0445,1.1035
6.6,1.0055,0.99053,0.96563,0.91415,0.99635,0.98804,0.98887,1.0412,0.97642,1.0694,1.096,1.101,1.0428,1.0229,1.0902
6.7,0.97725,0.97559,0.95151,0.90501,0.98555,0.97808,0.96812,1.0262,0.96978,1.0528,1.0935,1.0844,1.0337,1.0071,1.0561
6.8,0.97559,0.94404,0.93158,0.87595,0.98472,0.96563,0.954,1.0179,0.95234,1.0204,1.0678,1.0453,1.0146,0.97227,1.0462
6.9,0.95317,0.92411,0.91249,0.87014,0.9648,0.96895,0.93324,1.0005,0.94404,0.99718,1.047,1.0644,0.9897,0.95566,1.032
7,0.9266,0.91581,0.90169,0.84939,0.95317,0.94985,0.93906,0.99469,0.92162,0.98306,1.0354,1.0578,0.98472,0.93075,1.0146
7.1,0.91166,0.89422,0.88758,0.83278,0.94985,0.94072,0.93906,0.97476,0.90751,0.9648,1.0063,1.0462,0.98306,0.90169,0.99801
7.2,0.89007,0.89588,0.87346,0.82282,0.93989,0.92079,0.91747,0.96563,0.91166,0.93989,0.9922,1.0329,0.96563,0.88177,0.97559
7.3,0.88592,0.87845,0.84856,0.81036,0.93158,0.91166,0.90086,0.95317,0.88675,0.93324,0.9897,1.0204,0.95068,0.87512,0.94819
7.4,0.88509,0.85935,0.83278,0.8004,0.91083,0.90252,0.88758,0.92826,0.87845,0.93241,0.98555,1.0179,0.91913,0.86765,0.93408
7.5,0.87762,0.85437,0.83029,0.79127,0.89007,0.87928,0.90086,0.92826,0.8909,0.90003,0.96978,0.98555,0.90834,0.86101,0.90751
7.6,0.86267,0.84191,0.81534,0.773,0.87014,0.87346,0.89173,0.9183,0.88426,0.88094,0.96812,0.95566,0.8909,0.86018,0.91581
7.7,0.86848,0.82199,0.81451,0.7539,0.85769,0.84773,0.88343,0.91996,0.85686,0.86931,0.93408,0.92909,0.89422,0.86848,0.90418
7.8,0.86018,0.8195,0.79874,0.73813,0.84773,0.84523,0.87595,0.91083,0.82946,0.86516,0.91498,0.92411,0.89671,0.86101,0.8992
7.9,0.85188,0.79957,0.79293,0.74311,0.84939,0.85271,0.85022,0.90917,0.82365,0.85603,0.90834,0.9183,0.89007,0.85437,0.89505
8,0.83444,0.79376,0.77881,0.72235,0.83776,0.84274,0.84025,0.88592,0.81783,0.86267,0.90252,0.8992,0.90003,0.84856,0.88592
8.1,0.82116,0.7921,0.7647,0.70658,0.82448,0.85437,0.82448,0.87014,0.80787,0.83693,0.87762,0.90086,0.91415,0.83444,0.88094
8.2,0.82199,0.75888,0.76885,0.69744,0.817,0.83776,0.81285,0.87679,0.80953,0.83527,0.8718,0.89007,0.91747,0.84191,0.84856
8.3,0.80206,0.74809,0.76636,0.68914,0.8004,0.84274,0.8004,0.8826,0.80206,0.82116,0.8552,0.89173,0.89256,0.85686,0.84357
8.4,0.78296,0.73315,0.77383,0.69412,0.78296,0.83776,0.79874,0.88509,0.80538,0.81451,0.86931,0.87762,0.86018,0.86931,0.85437
8.5,0.78213,0.72484,0.76968,0.6908,0.78462,0.83361,0.80538,0.86682,0.80455,0.80953,0.88426,0.88177,0.85354,0.85935,0.83361
8.6,0.76054,0.71737,0.76968,0.69246,0.77715,0.8278,0.80206,0.85354,0.79874,0.80787,0.89339,0.86267,0.84689,0.86267,0.80953
8.7,0.75141,0.71239,0.77715,0.6991,0.76054,0.8361,0.79874,0.85769,0.80787,0.81285,0.88592,0.85852,0.82365,0.85769,0.79791
8.8,0.75224,0.71239,0.76636,0.71571,0.75722,0.81866,0.81202,0.85769,0.79044,0.80704,0.85852,0.84939,0.80538,0.84773,0.78877
8.9,0.73148,0.7182,0.75307,0.7099,0.73979,0.81783,0.7921,0.84773,0.78047,0.8004,0.86018,0.84523,0.80953,0.84523,0.78628
9,0.73813,0.71488,0.75639,0.7182,0.73813,0.81202,0.79874,0.83278,0.78462,0.78628,0.85022,0.86516,0.79957,0.83776,0.79459
9.1,0.75805,0.69744,0.74394,0.70907,0.73148,0.83776,0.77881,0.817,0.8004,0.78877,0.8278,0.8635,0.80123,0.83693,0.78213
9.2,0.74228,0.69163,0.73564,0.70907,0.7456,0.84606,0.7896,0.81368,0.79293,0.79459,0.80372,0.85437,0.79874,0.81783,0.7896
9.3,0.74228,0.67918,0.75473,0.70492,0.73813,0.8444,0.79542,0.80538,0.79293,0.81285,0.77881,0.87097,0.8004,0.82365,0.81866
9.4,0.74726,0.68748,0.75473,0.71073,0.73896,0.83859,0.7896,0.79376,0.78296,0.80372,0.7813,0.87014,0.7921,0.83278,0.82448
9.5,0.72816,0.67502,0.74477,0.72069,0.74311,0.83693,0.81368,0.8004,0.79459,0.78213,0.7813,0.87845,0.79127,0.84523,0.79957
9.6,0.70741,0.68748,0.74394,0.71571,0.73481,0.81617,0.80538,0.80289,0.80704,0.7896,0.78877,0.87014,0.7896,0.84689,0.7921
9.7,0.69827,0.67586,0.72816,0.73398,0.73315,0.80289,0.80289,0.81119,0.79625,0.79293,0.78379,0.8635,0.78379,0.83776,0.77715
9.8,0.68665,0.68333,0.71654,0.73148,0.72152,0.78462,0.80621,0.83859,0.76968,0.79957,0.79376,0.8444,0.78296,0.82116,0.76304
9.9,0.67502,0.68748,0.72484,0.74726,0.73148,0.78711,0.81617,0.84523,0.77632,0.78877,0.78711,0.82365,0.7896,0.82863,0.76885
10,0.67669,0.69412,0.72069,0.73979,0.72401,0.79127,0.80621,0.85769,0.76304,0.78047,0.79376,0.8195,0.79542,0.82614,0.7539
10.1,0.67669,0.69993,0.70824,0.7373,0.72484,0.78545,0.79708,0.86599,0.75058,0.76885,0.81451,0.7896,0.78794,0.82863,0.75556
10.2,0.67835,0.69412,0.6991,0.73148,0.73231,0.7813,0.80372,0.84357,0.73896,0.75307,0.82697,0.81036,0.7921,0.83195,0.74394
10.3,0.68167,0.69661,0.69329,0.71571,0.71239,0.77632,0.82697,0.85603,0.73231,0.75556,0.79874,0.79625,0.82199,0.82365,0.75971
10.4,0.67835,0.6908,0.69163,0.71654,0.71654,0.79127,0.81119,0.8444,0.7265,0.74726,0.80289,0.77632,0.80455,0.82531,0.7456
10.5,0.66589,0.68914,0.67835,0.6991,0.71322,0.77383,0.83029,0.8361,0.73813,0.75805,0.79459,0.80289,0.77715,0.83444,0.75805
10.6,0.66921,0.68001,0.68333,0.70907,0.70741,0.76885,0.82282,0.82697,0.73896,0.7647,0.79376,0.79874,0.78877,0.81617,0.79957
10.7,0.67004,0.67419,0.69163,0.71654,0.6991,0.74394,0.79957,0.82365,0.71986,0.76636,0.77715,0.78711,0.7813,0.80953,0.8087
10.8,0.66008,0.68831,0.69412,0.71571,0.71156,0.73564,0.79376,0.80206,0.71571,0.7539,0.7813,0.79459,0.76719,0.83029,0.80538
10.9,0.68831,0.68167,0.69163,0.71073,0.73315,0.74311,0.7896,0.81036,0.70658,0.74477,0.79293,0.80953,0.77881,0.81783,0.81783
11,0.71654,0.68665,0.70325,0.72484,0.75058,0.73398,0.79791,0.79459,0.71239,0.74311,0.7921,0.82697,0.77632,0.80538,0.80953
11.1,0.71571,0.69827,0.69993,0.7182,0.77798,0.72401,0.80953,0.7813,0.71903,0.7456,0.78047,0.84606,0.77217,0.80455,0.80704
11.2,0.73065,0.69329,0.70242,0.71488,0.77217,0.72982,0.7896,0.79376,0.72816,0.74809,0.77134,0.83195,0.76137,0.80372,0.8004
11.3,0.72899,0.67253,0.69827,0.70824,0.76885,0.73148,0.76885,0.79459,0.71073,0.76221,0.75639,0.8444,0.76221,0.79044,0.80953
11.4,0.73315,0.66755,0.6991,0.70575,0.75805,0.73979,0.76885,0.79542,0.70325,0.77964,0.76137,0.8361,0.78047,0.77466,0.80538
11.5,0.72816,0.6908,0.69495,0.73564,0.75307,0.73481,0.76304,0.78379,0.7182,0.76553,0.76802,0.84773,0.77881,0.78711,0.8004
11.6,0.72235,0.69495,0.6825,0.72733,0.74975,0.73398,0.74726,0.77964,0.72235,0.74726,0.75805,0.80372,0.78628,0.77798,0.79459
11.7,0.72318,0.69163,0.68416,0.72567,0.74311,0.74975,0.74145,0.79542,0.73647,0.74643,0.75805,0.78794,0.78462,0.76968,0.80621
11.8,0.71322,0.7182,0.6991,0.7265,0.73481,0.75971,0.72318,0.78047,0.73481,0.76387,0.77881,0.76636,0.80953,0.75639,0.80123
11.9,0.71737,0.72733,0.6991,0.73564,0.7373,0.74726,0.7182,0.76387,0.72152,0.75556,0.80455,0.74643,0.76719,0.73896,0.79625
12,0.69412,0.73647,0.71073,0.72235,0.73231,0.76221,0.72401,0.75888,0.7182,0.75805,0.8195,0.73065,0.77715,0.7539,0.81202
12.1,0.69246,0.72484,0.73065,0.7182,0.74477,0.77051,0.71903,0.74726,0.71986,0.75058,0.82199,0.71903,0.76802,0.74643,0.8004
12.2,0.6908,0.71986,0.73315,0.73148,0.7373,0.76885,0.71073,0.75141,0.74145,0.76885,0.84773,0.74809,0.78711,0.75971,0.79044
12.3,0.68333,0.72484,0.73813,0.73813,0.74477,0.76553,0.72816,0.74643,0.72235,0.77549,0.85852,0.7373,0.76304,0.75473,0.79044
12.4,0.68665,0.71903,0.71488,0.7265,0.73231,0.773,0.73564,0.7456,0.73564,0.7539,0.84773,0.74062,0.75805,0.74892,0.77964
12.5,0.69329,0.70492,0.70824,0.70824,0.73398,0.76802,0.74228,0.73315,0.72318,0.75141,0.82614,0.76221,0.75307,0.73065,0.78628
12.6,0.68831,0.71488,0.69661,0.70409,0.72152,0.77715,0.72235,0.74975,0.73647,0.74975,0.84274,0.74145,0.72484,0.75971,0.78213
12.7,0.68831,0.72318,0.69246,0.69495,0.72899,0.75556,0.74394,0.73647,0.7182,0.74975,0.8278,0.74726,0.70824,0.74228,0.77549
12.8,0.68831,0.72567,0.69578,0.68499,0.71986,0.75722,0.75556,0.75888,0.70741,0.75473,0.8195,0.73148,0.70741,0.72152,0.76719
12.9,0.69744,0.73065,0.70325,0.70658,0.72235,0.75971,0.72235,0.7647,0.70907,0.77217,0.81036,0.76221,0.72152,0.73065,0.75722
13,0.68416,0.73979,0.70325,0.70159,0.72899,0.73813,0.71571,0.75805,0.70409,0.77715,0.79459,0.7647,0.71073,0.74228,0.76968
